cn2_cardart\brushstrider.jpg,4178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7024,0,0,0,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1147,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2437,0,0,0,0,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2587,0,0,0,0,3777,0,0,0,0,354,0,0,0,0,0,0,0,0,0,104,0,0,0,0,93,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,1990,0,0,0,0,532,0,0,0,0,0,0,0,0,0,111,0,0,0,0,370,0,0,0,0,2374,0,0,0,0,4716,0,0,0,0
cn2_cardart\burgeoning.jpg,15496,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2590,0,0,0,0,3458,0,0,0,0,143,0,0,0,0,0,0,0,0,0,167,0,0,0,0,467,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,671,0,0,0,0,90,0,0,0,0,0,0,0,0,0,53,0,0,0,0,2227,0,0,0,0,3490,0,0,0,0,27,0,0,0,0,0,0,0,0,0,231,0,0,0,0,173,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,553,0,0,0,0,14,0,0,0,0,0,0,0,0,0,74,0,0,0,0,991,0,0,0,0,3076,0,0,0,0
cn2_cardart\burnaway.jpg,16624,0,0,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6151,0,0,0,0,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,1275,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2845,0,0,0,0,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,579,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,181,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,50,0,0,0,0,542,0,0,0,0,2464,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,0,0,0,0,435,0,0,0,0,3,0,0,0,0,0,0,0,0,0,14,0,0,0,0,231,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,184,0,0,0,0
cn2_cardart\burningwish.jpg,6592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15112,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2723,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2730,0,0,0,0,800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,542,0,0,0,0,1752,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,881,0,0,0,0,11,0,0,0,0,0,0,0,0,0,154,0,0,0,0,1269,0,0,0,0,1115,0,0,0,0,2,0,0,0,0,1,0,0,0,0,10,0,0,0,0,143,0,0,0,0,102,0,0,0,0
cn2_cardart\carnagegladiator.jpg,20437,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,0,0,0,0,3364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0,0,0,0,5751,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,0,891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,250,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641,0,0,0,0,2473,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,0,0,0,0,210,0,0,0,0
cn2_cardart\charmbreakerdevils.jpg,11718,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,117,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3676,0,0,0,0,2286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,6317,0,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,728,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,615,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,1427,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,2929,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,461,0,0,0,0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,919,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,0,0,0,0,1404,0,0,0,0
cn2_cardart\coilingoracle.jpg,6792,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989,0,0,0,0,485,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6176,0,0,0,0,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,142,0,0,0,0,635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1642,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003,0,0,0,0,4970,0,0,0,0,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,731,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,978,0,0,0,0,403,0,0,0,0,1,0,0,0,0,9,0,0,0,0,350,0,0,0,0,4545,0,0,0,0,1089,0,0,0,0
cn2_cardart\coordinatedassault.jpg,12530,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1937,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272,0,0,0,0,1731,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,668,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,557,0,0,0,0,4132,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,193,0,0,0,0,628,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,11712,0,0,0,0
cn2_cardart\copperhornscout.jpg,12547,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2710,0,0,0,0,7104,0,0,0,0,202,0,0,0,0,0,0,0,0,0,67,0,0,0,0,2963,0,0,0,0,2837,0,0,0,0,102,0,0,0,0,0,0,0,0,0,11,0,0,0,0,21,0,0,0,0,20,0,0,0,0,2112,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,0,0,0,0,455,0,0,0,0,27,0,0,0,0,0,0,0,0,0,52,0,0,0,0,235,0,0,0,0,51,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,13,0,0,0,0,1,0,0,0,0,126,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0,0,0,0,470,0,0,0,0,35,0,0,0,0,0,0,0,0,0,260,0,0,0,0,346,0,0,0,0,76,0,0,0,0,0,0,0,0,0,9,0,0,0,0,68,0,0,0,0,44,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,385,0,0,0,0,70,0,0,0,0,1,0,0,0,0,53,0,0,0,0,534,0,0,0,0,259,0,0,0,0,7,0,0,0,0
cn2_cardart\crownhunterhireling.jpg,20306,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3298,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2557,0,0,0,0,5071,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,1709,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,0,0,0,1748,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,82,0,0,0,0
