C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\copperhornscout.jpg,12547,390,0,0,2710,7104,202,0,67,2963,2837,102,0,11,21,20,2112,58,0,0,747,455,27,0,52,235,51,2,0,11,13,1,126,11,0,0,849,470,35,0,260,346,76,0,9,68,44,4,2,0,0,0,91,36,0,0,262,385,70,1,53,534,259,7
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\crownhunterhireling.jpg,20306,14,0,0,51,18,0,0,0,0,0,0,0,0,0,0,3298,35,0,0,2557,5071,14,0,0,67,16,0,0,0,0,0,0,0,0,0,325,1709,9,0,0,1352,1748,13,0,0,1,21,0,0,0,0,0,0,0,0,0,0,17,0,0,0,12,82
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\darettiingeniousiconoclast.jpg,20560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7952,1,0,0,2466,1385,39,0,0,1,26,0,0,0,0,0,87,0,0,0,1030,1044,2,0,19,485,793,5,0,0,6,7,5,0,0,0,51,11,0,0,7,138,177,4,0,1,202,232
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\deputizedprotester.jpg,11689,10,0,0,42,44,0,0,0,0,0,0,0,0,0,0,6452,4,0,0,2783,8387,30,0,0,63,171,0,0,0,0,0,33,0,0,0,740,1921,13,0,15,1069,1940,0,0,0,0,0,0,0,0,0,1,0,0,0,13,511,237,0,0,55,329,184
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\domesticatedhydra.jpg,11395,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2364,10,0,0,4215,2871,0,0,0,2,0,0,0,0,0,0,20,22,0,0,60,2556,7,0,0,2242,3305,2,0,0,32,3,0,0,0,0,0,2,0,0,0,48,1549,9,0,2,1624,4385
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\dragonlairspider.jpg,6763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9123,1,0,0,29,7,0,0,0,0,0,0,0,0,0,0,5586,6,0,0,4511,237,0,0,25,39,0,0,0,0,0,0,1,0,0,0,2712,462,0,0,976,4736,78,0,0,819,625,0
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\dreadstatuary.jpg,15119,30,0,0,2103,2994,317,0,3,916,985,0,0,0,0,0,0,0,0,0,312,689,13,0,1,1156,2613,39,0,3,751,161,0,0,0,0,0,0,0,0,0,201,868,2,0,0,1625,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,4407
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\duskmantleseer.jpg,6753,2012,0,0,34,2833,1,0,0,0,0,0,0,0,0,0,0,49,0,0,1,1933,1778,0,0,203,2067,0,0,0,0,0,0,0,0,0,0,3,12,0,0,11,5263,1629,0,0,2149,901,0,0,0,0,0,0,0,0,0,0,5,64,0,0,128,8907
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\echoingboon.jpg,3088,45,0,0,170,343,1,0,0,0,0,0,0,0,0,0,3364,74,0,0,2227,3036,19,0,0,210,345,1,0,0,1,77,273,9,0,0,1618,2078,12,0,78,3110,2392,13,0,3,1352,3229,0,0,0,0,22,61,8,0,8,2019,482,0,0,851,5494,623
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\emberbeast.jpg,22501,1544,0,0,1,279,0,0,0,0,0,0,0,0,0,0,2446,170,0,0,55,3211,294,0,0,0,35,0,0,0,0,0,1400,2,0,0,209,460,194,0,0,41,1736,114,0,0,0,1,388,1,0,0,478,145,1,0,92,330,222,31,0,52,121,182
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\entourageoftrest.jpg,8391,6,0,0,21,9,0,0,0,0,0,0,0,0,0,0,418,2,0,0,617,4389,1,0,0,42,1,0,0,0,0,0,0,0,0,0,5,1807,5,0,0,1804,4984,1,0,0,4,0,0,0,0,0,0,0,0,0,0,6,2887,1,0,0,3456,7879
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\evolvingwilds.jpg,21061,1557,0,0,556,1252,0,0,0,0,0,0,0,0,0,0,430,36,0,0,1022,5547,1241,0,0,78,243,0,0,0,0,0,0,0,0,0,7,185,38,0,0,358,2608,29,0,0,3,3,0,0,0,0,0,0,0,0,0,0,155,5,0,0,205,117
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\exoticorchard.jpg,8739,0,0,0,2848,69,0,0,0,0,0,0,0,0,0,0,157,0,0,0,6511,1639,0,0,923,1767,80,0,0,0,1,24,0,0,0,0,39,77,0,0,346,3974,1287,3,0,109,785,3645,0,0,0,0,0,0,0,0,1,159,183,0,0,84,1907,1379
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\explosivevegetation.jpg,9963,4,0,0,3679,1975,0,0,52,1068,325,0,0,5,41,0,36,1,0,0,592,1176,0,0,109,3479,566,0,0,92,309,1,3,1,0,0,6,24,0,0,20,1501,1053,0,0,482,3327,165,0,0,0,0,0,0,0,0,0,0,8,0,1,273,4460,1939
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\fadeintoantiquity.jpg,18569,0,0,0,117,2,0,0,0,0,0,0,0,0,0,0,2361,1,0,0,1356,193,0,0,16,34,0,0,0,0,0,0,650,0,0,0,1521,302,0,0,296,879,98,0,0,5,4,0,9,0,0,0,729,101,2,0,1070,1373,166,1,61,966,2692,3162
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\fangofthepack.jpg,18984,5,0,0,3076,18,0,0,50,0,0,0,0,0,0,0,1063,0,0,0,4772,1301,0,0,959,748,0,0,0,108,0,0,0,0,0,0,255,442,0,0,59,2469,987,0,0,151,259,0,0,0,0,0,0,0,0,0,0,97,248,0,0,4,519,162
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\fieryfall.jpg,9073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9242,0,0,0,41,8,0,0,0,0,0,0,0,0,0,0,4454,0,0,0,1340,128,1,0,9,9,0,0,0,0,0,0,153,0,0,0,4708,429,0,0,2880,3026,46,0,106,942,135,6
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\flameslash.jpg,7868,80,0,0,9,114,17,0,0,0,4,0,0,0,0,0,7229,15,0,0,2356,325,21,0,1,4,3,0,0,0,0,0,423,0,0,0,4826,860,2,0,54,853,82,0,0,0,2,0,0,0,0,0,400,187,0,0,307,4099,488,1,0,295,3661,2150
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\forgottenancient.jpg,7097,36,0,0,1838,656,0,0,6,69,398,8,0,0,133,23,710,62,0,0,2661,4669,70,0,87,1330,1291,39,0,33,889,433,0,0,0,0,181,3704,665,0,5,2335,4635,117,0,73,879,474,0,0,0,0,0,0,0,0,0,90,528,19,0,1,229,263
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\gangofdevils.jpg,18846,2235,29,0,1,284,54,0,0,0,5,0,0,0,0,0,4338,1067,1,0,2,3119,535,0,0,0,28,1,0,0,0,0,1264,76,0,0,111,1328,540,0,0,5,366,0,0,0,0,0,126,5,0,0,552,672,35,0,5,384,636,5,0,7,72,2
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\garbagefire.jpg,1921,1265,121,0,0,88,310,0,0,0,0,0,0,0,0,0,1710,878,2,0,140,1336,2772,54,0,3,1220,1198,0,0,0,0,761,60,0,0,2151,1551,236,0,40,249,605,1815,0,0,1,137,0,0,0,0,1692,307,0,0,4169,2774,96,12,158,5833,1058,13
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\goblinballoonbrigade.jpg,13776,19,0,0,281,117,0,0,0,0,0,0,0,0,0,0,510,35,0,0,2057,3792,4989,0,5,114,77,0,0,0,0,0,0,0,0,0,145,302,888,0,151,1020,4414,1,0,2,36,4,0,0,0,0,0,0,0,0,1,159,1704,837,0,205,437,658
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\goblinracketeer.jpg,13905,322,0,0,688,3036,44,0,0,55,103,0,0,0,0,0,3097,52,0,0,2274,3251,202,0,70,408,2123,12,0,0,67,124,39,0,0,0,1280,235,1,0,235,1115,1136,42,0,15,236,1251,0,0,0,0,0,2,0,0,256,396,26,0,0,100,235,303
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\goblintunneler.jpg,3564,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6462,28,0,0,1120,589,2,0,0,0,0,0,0,0,0,0,1571,7,0,0,3840,6407,6,0,2,565,145,0,0,0,0,0,15,1,0,0,1523,3111,3,0,294,6226,856,1,0,1,257,134
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\gratuitousviolence.jpg,6244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5499,0,0,0,453,248,0,0,0,0,0,0,0,0,0,0,1361,4,0,0,1703,1643,1,0,24,821,4252,0,0,0,30,2,89,3,0,0,139,225,1,0,235,1160,4447,6,9,41,2378,5718
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\grenzohavocraiser.jpg,24031,3,0,0,121,2,0,0,0,0,0,0,0,0,0,0,2508,1,0,0,4215,2768,0,0,0,5,0,0,0,0,0,0,0,0,0,0,248,1056,0,0,49,1050,245,0,0,0,2,0,0,0,0,0,0,0,0,0,23,203,100,0,0,6,87,13
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\grenzosruffians.jpg,20498,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,3124,13,0,0,2902,3244,3,0,0,61,26,0,0,0,0,0,0,0,0,0,751,1215,0,0,389,952,2242,1,0,0,39,20,0,0,0,0,0,0,0,0,1,168,210,1,0,26,282,520
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\gruulwarchant.jpg,14035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7604,0,0,0,406,1,0,0,0,0,0,0,0,0,0,0,3221,0,0,0,2025,74,0,0,16,19,0,0,0,0,0,0,185,0,0,0,3055,98,0,0,2413,1617,2,0,263,1495,207,0
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\guttersnipe.jpg,2081,1425,0,0,0,45,0,0,0,0,0,0,0,0,0,0,1183,1157,0,0,170,4225,1261,2,0,0,87,10,0,0,0,0,1414,397,0,0,460,4955,1891,2,8,371,588,124,0,0,0,0,750,186,0,0,139,1992,5,0,45,5120,400,5,0,2002,3865,371
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\hamletbackgoliath.jpg,1089,1,0,0,650,684,0,0,0,0,0,0,0,0,0,0,527,39,0,0,1235,4398,11,0,0,789,593,0,0,0,0,0,1,0,0,0,45,3388,4,0,0,1798,3027,10,0,0,1299,460,0,0,0,0,0,24,5,0,0,403,1506,0,0,0,735,14015
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\havengulvampire.jpg,24472,2636,0,0,0,753,1080,54,0,0,310,490,0,0,0,0,367,86,0,0,80,1043,320,0,0,2,153,598,0,0,0,120,14,1,0,0,18,446,115,0,0,193,1119,283,0,0,2,334,0,0,0,0,0,0,1,0,0,167,209,128,0,0,54,1088
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\hedronmatrix.jpg,7269,407,1,0,42,316,107,0,0,0,7,0,0,0,0,0,1313,356,1,0,74,2669,1356,0,0,7,2925,21,0,0,0,0,27,90,0,0,0,349,199,0,0,22,8432,855,0,0,50,1145,0,0,0,0,0,12,16,0,0,0,594,67,0,0,1498,6509
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\hexplategolem.jpg,5652,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2698,0,0,0,1059,1970,0,0,0,25,6,0,0,0,0,0,0,0,0,0,35,3199,0,0,0,1904,10476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2199,3,0,0,4493,2988
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\hornofgreed.jpg,8391,15,0,0,1,11,0,0,0,0,0,0,0,0,0,0,2317,5,0,0,2661,1181,98,0,1,62,283,0,0,0,0,0,234,0,0,0,3027,817,11,0,2112,2461,3493,410,0,0,74,878,0,0,0,0,105,28,0,0,4018,938,329,14,402,489,341,1529
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\hurlyburly.jpg,2130,1,0,0,5,1,0,0,0,0,5,11,0,0,0,309,2142,0,0,0,2439,349,0,0,3,64,118,8,0,0,4,849,0,0,0,0,2013,1820,0,0,298,5799,341,1,0,704,327,2488,0,0,0,0,4,1,0,0,66,5242,732,0,0,2693,4397,1372
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\illtemperedcyclops.jpg,3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12028,219,0,0,16,344,0,0,0,0,0,0,0,0,0,0,2989,167,0,0,802,4994,45,0,0,255,1073,0,0,0,0,2,19,0,0,0,384,952,8,0,0,1530,2856,13,0,0,755,4105
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\irresistibleprey.jpg,5557,882,0,0,2306,6222,16,0,3,443,33,0,0,0,0,0,38,2,0,0,1492,3670,80,0,8,4898,1451,0,0,11,38,0,2,0,0,0,54,43,0,0,69,1522,1519,0,0,383,2516,50,0,0,0,0,0,0,0,0,57,104,13,0,5,402,2559,288
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\juniperorderranger.jpg,13729,2141,229,0,0,270,3931,451,0,0,87,1858,0,0,0,486,955,211,0,0,107,1051,809,58,0,0,315,1203,0,0,0,119,81,0,0,0,471,456,138,0,3,133,891,1600,0,0,0,244,0,0,0,0,0,20,0,0,3,116,388,291,0,2,280,3609
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\kayaghostassassin.jpg,20748,203,0,0,1,12,0,0,0,0,0,0,0,0,0,0,8277,1360,16,0,1163,1040,0,0,0,0,0,0,0,0,0,0,97,42,17,0,328,1069,77,7,0,766,222,1,0,0,0,1,0,0,0,0,0,40,1,3,0,150,968,7,0,0,16,104
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\kilnfiend.jpg,8742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6269,0,0,0,1005,27,0,0,0,0,0,0,0,0,0,0,2783,1,0,0,3953,273,0,0,826,1559,133,0,0,0,0,0,183,0,0,0,1501,462,0,0,1193,2201,446,0,430,1815,2030,904
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\kitesail.jpg,1722,197,0,0,26,212,1098,6,0,18,1527,6181,0,0,1,135,1306,6,0,0,519,340,61,0,0,47,735,3689,0,0,6,2500,87,18,0,0,763,386,13,0,21,526,758,1018,0,0,137,7637,0,0,0,0,4,27,6,0,0,429,314,26,0,28,1298,2908
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\knightsoftheblackrose.jpg,2967,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1072,49,0,0,475,7922,41,0,0,2,24,0,0,0,0,0,0,0,0,0,1,2674,239,0,0,1402,7591,21,0,0,14,2,0,0,0,0,0,0,0,0,0,3,3303,44,0,0,2306,6574
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\lacewithmoonglove.jpg,8416,1,0,0,340,266,3,0,0,16,3,0,0,0,0,0,2034,5,0,0,4792,2307,9,0,68,628,169,0,0,0,0,0,0,0,0,0,1672,907,4,0,2071,5260,2051,1,10,111,97,1,0,0,0,0,1,1,0,0,382,1550,562,0,77,718,2054,149
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\layoftheland.jpg,8778,190,0,0,1,4,0,0,0,0,0,0,0,0,0,0,4524,1003,0,0,1881,4862,57,0,0,5,0,0,0,0,0,0,81,32,0,0,2185,5189,98,0,582,1071,169,0,0,0,0,0,0,0,0,0,4,33,1,0,510,4101,131,0,1,856,385,2
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\leovoldemissaryoftrest.jpg,9737,3,0,0,11,2,0,0,0,0,0,0,0,0,0,0,8944,11,0,0,993,986,4,0,0,4,0,0,0,0,0,0,1492,25,0,0,2266,2363,4,0,0,633,302,0,0,0,1,0,56,71,0,0,4,262,9,0,0,790,1522,0,0,0,1168,5073
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\leovoldsoperative.jpg,15210,2604,0,0,2,576,2,0,0,0,0,0,0,0,0,0,1250,2407,0,0,3,5875,1950,0,0,15,437,0,0,0,0,0,0,5,0,0,0,107,655,0,0,7,3327,484,0,0,78,135,0,0,0,0,0,0,0,0,0,0,251,190,0,0,53,1113
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\manaplasm.jpg,18271,0,0,0,274,10,0,0,0,0,0,0,0,0,0,0,1327,0,0,0,6205,282,0,0,30,292,39,0,0,0,4,0,0,0,0,0,533,83,0,0,1149,2898,340,0,0,39,242,11,0,0,0,0,0,0,0,0,0,143,82,0,0,351,3444,687
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\menagerieliberator.jpg,14077,34,0,0,83,27,0,0,0,0,0,0,0,0,0,0,3335,4,0,0,3491,2572,67,0,0,36,118,18,0,0,0,0,0,0,0,0,387,1922,34,0,33,2124,3225,657,0,0,19,269,0,0,0,0,0,1,0,0,0,326,1165,14,0,12,1023,1663
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\nessianasp.jpg,10305,1,0,0,440,0,0,0,0,0,0,0,0,0,0,0,3013,139,0,0,5793,3011,10,0,92,445,50,0,0,0,0,0,42,70,0,0,480,1436,57,0,594,3886,3525,61,1,27,487,123,0,0,0,0,0,35,53,0,0,143,278,34,0,276,942,887
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\netcasterspider.jpg,24419,318,0,0,125,634,0,0,0,0,0,0,0,0,0,0,5,2,0,0,36,8293,197,0,0,12,139,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2330,20,0,0,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,171
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\ogresentry.jpg,7688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9050,83,0,0,615,456,0,0,0,0,0,0,0,0,0,0,2135,0,0,0,2329,1053,48,0,222,642,481,0,0,0,0,0,0,0,0,0,977,37,0,0,1781,2737,667,1,2,686,4323,723
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\opalineunicorn.jpg,12849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4203,28,0,0,2690,1429,0,0,0,0,0,0,0,0,0,0,74,1,0,0,1229,4694,6,0,14,2479,2240,0,0,1,9,0,0,0,0,0,0,2,0,0,1,342,1943,0,0,8,1776,718
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\orchardelemental.jpg,14007,0,0,0,3044,724,0,0,0,0,0,0,0,0,0,0,53,0,0,0,2339,4225,9,0,153,1104,616,0,0,0,0,0,0,0,0,0,0,90,0,0,0,781,4093,2410,0,2,140,1896,0,0,0,0,0,0,0,0,0,0,130,16,0,0,113,791
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\overrun.jpg,9200,0,0,0,181,12,0,0,0,0,0,0,0,0,0,0,2260,0,0,0,4017,3142,0,0,4,280,6,0,0,0,0,0,218,0,0,0,1335,1391,1,0,24,4974,3342,0,0,13,245,2,0,0,0,0,4,15,0,0,0,783,1032,0,0,9,3598,648
